fecha,hora,pm2_5,pm10,co,no2,o3
2025-08-13,16,51.7,64.6,0.17,30.3,95.4
2025-08-13,18,23.4,22.8,0.61,63.2,150.9
2025-08-13,21,8.6,18.0,0.22,118.2,107.8
2025-08-13,22,8.7,37.8,0.28,33.0,126.1
2025-08-14,0,23.0,102.1,1.26,45.4,98.4
2025-08-14,5,35.3,56.8,0.65,75.6,24.1
2025-08-14,15,25.4,78.6,0.29,73.1,149.4
2025-08-14,21,24.9,47.4,1.34,113.1,108.7
2025-08-15,2,55.9,106.1,0.59,25.4,102.9
2025-08-15,3,37.4,51.2,1.58,88.7,85.6
2025-08-15,11,71.0,67.5,0.34,96.5,43.8
2025-08-15,16,15.5,73.5,1.32,12.0,132.5
2025-08-15,20,63.4,100.2,0.54,74.2,117.7
2025-08-16,2,13.3,58.8,0.38,88.9,99.7
2025-08-16,16,36.4,34.9,0.95,85.9,147.1
2025-08-16,20,13.4,12.6,0.87,53.0,84.8
2025-08-17,9,21.9,34.4,1.57,67.7,91.3
2025-08-17,11,25.3,28.7,1.79,42.3,104.6
2025-08-17,18,28.7,10.3,0.93,52.8,45.3
2025-08-17,19,9.0,69.0,0.45,73.8,112.5
2025-08-17,23,60.8,103.6,1.98,39.0,92.1
2025-08-18,12,7.0,37.4,1.43,40.9,103.9
2025-08-18,14,50.9,80.6,1.93,100.2,177.8
2025-08-18,21,55.0,29.2,1.62,31.4,157.8
2025-08-18,23,44.0,49.7,0.41,110.4,81.7
2025-08-19,3,20.6,22.4,0.55,25.9,48.4
2025-08-19,6,12.6,109.5,1.16,118.5,67.2
2025-08-19,7,41.3,13.4,1.99,34.5,83.4
2025-08-19,12,10.0,17.2,1.78,92.4,77.2
2025-08-19,17,42.0,79.4,0.36,84.0,33.8
2025-08-19,20,74.6,73.7,0.95,68.3,31.8
2025-08-20,0,27.8,51.6,0.41,84.0,126.4
2025-08-20,4,64.1,17.1,1.4,116.9,85.5
2025-08-20,7,50.8,43.2,1.73,116.8,160.5
2025-08-20,8,43.0,32.6,0.87,94.1,95.9
2025-08-20,9,66.6,89.3,0.64,14.9,32.3
2025-08-20,11,42.3,91.0,1.56,14.4,176.6
2025-08-21,0,69.6,115.7,0.76,91.2,79.0
